"0","redWineOutliers = redWine[rowSums(sapply(redWine, IsOutlier)) > 0, ]"
"0","whiteWineOutliers = whiteWine[rowSums(sapply(whiteWine, IsOutlier)) > 0, ]"
"0",""
"0","redWine <- redWine[-c(1080, 1082),] #Cleaning Total.Sulfur"
"0","whiteWine <- whiteWine[-c(1418, 2128, 4746, 1932, 3051),] #Cleaning specific outliers that are excessively out of range in relation to the rest."
"0","Wine <- Wine[-c(3017, 3531, 4650, 3727, 6345, 1925),]"
"0",""
"0","#count(redWineOutliers)   # 416  (count turns it to a column header, not int, so I extract the number myself)"
"0","#count(whiteWineOutliers) # 1278"
"0",""
"0","sprintf(""Number of Outliers In Red Wine Data: 416"")"
"1","[1]"
"1"," ""Number of Outliers In Red Wine Data: 416"""
"1","
"
"0","sprintf(""Number of Outliers In White Wine Data: 1278"")"
"1","[1]"
"1"," ""Number of Outliers In White Wine Data: 1278"""
"1","
"
