"0","summary(Wine) #Aggregate Wine Data"
"1",""
"1"," fixed.acidity   "
"1"," volatile.acidity"
"1","  citric.acid    "
"1"," residual.sugar  "
"1","   chlorides      "
"1"," free.sulfur.dioxide"
"1"," total.sulfur.dioxide"
"1","       pH       "
"1","
"
"1"," Min.   : 3.800  "
"1"," Min.   :0.0800  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.600  "
"1"," Min.   :0.00900  "
"1"," Min.   :  1.00     "
"1"," Min.   :  6.0       "
"1"," Min.   :2.720  "
"1","
"
"1"," 1st Qu.: 6.400  "
"1"," 1st Qu.:0.2300  "
"1"," 1st Qu.:0.2500  "
"1"," 1st Qu.: 1.800  "
"1"," 1st Qu.:0.03800  "
"1"," 1st Qu.: 17.00     "
"1"," 1st Qu.: 77.0       "
"1"," 1st Qu.:3.110  "
"1","
"
"1"," Median : 7.000  "
"1"," Median :0.2900  "
"1"," Median :0.3100  "
"1"," Median : 3.000  "
"1"," Median :0.04700  "
"1"," Median : 29.00     "
"1"," Median :118.0       "
"1"," Median :3.210  "
"1","
"
"1"," Mean   : 7.215  "
"1"," Mean   :0.3396  "
"1"," Mean   :0.3187  "
"1"," Mean   : 5.444  "
"1"," Mean   :0.05604  "
"1"," Mean   : 30.43     "
"1"," Mean   :115.5       "
"1"," Mean   :3.218  "
"1","
"
"1"," 3rd Qu.: 7.700  "
"1"," 3rd Qu.:0.4000  "
"1"," 3rd Qu.:0.3900  "
"1"," 3rd Qu.: 8.100  "
"1"," 3rd Qu.:0.06500  "
"1"," 3rd Qu.: 41.00     "
"1"," 3rd Qu.:156.0       "
"1"," 3rd Qu.:3.320  "
"1","
"
"1"," Max.   :15.900  "
"1"," Max.   :1.5800  "
"1"," Max.   :1.6600  "
"1"," Max.   :65.800  "
"1"," Max.   :0.61100  "
"1"," Max.   :128.00     "
"1"," Max.   :303.0       "
"1"," Max.   :4.010  "
"1","
"
"1",""
"1","   sulphates     "
"1","    alcohol     "
"1","    quality    "
"1","   total.free    "
"1","    color          "
"1","
"
"1"," Min.   :0.2200  "
"1"," Min.   : 8.00  "
"1"," Min.   :3.00  "
"1"," Min.   :  3.00  "
"1"," Length:6491       "
"1","
"
"1"," 1st Qu.:0.4300  "
"1"," 1st Qu.: 9.50  "
"1"," 1st Qu.:5.00  "
"1"," 1st Qu.: 55.00  "
"1"," Class :character  "
"1","
"
"1"," Median :0.5100  "
"1"," Median :10.30  "
"1"," Median :6.00  "
"1"," Median : 86.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.5312  "
"1"," Mean   :10.49  "
"1"," Mean   :5.82  "
"1"," Mean   : 85.11  "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.6000  "
"1"," 3rd Qu.:11.30  "
"1"," 3rd Qu.:6.00  "
"1"," 3rd Qu.:116.00  "
"1","                   "
"1","
"
"1"," Max.   :2.0000  "
"1"," Max.   :14.90  "
"1"," Max.   :9.00  "
"1"," Max.   :251.50  "
"1","                   "
"1","
"
