"0","summary(whiteWine) #White Wine Data"
"1",""
"1"," fixed.acidity   "
"1"," volatile.acidity"
"1","  citric.acid    "
"1"," residual.sugar  "
"1","   chlorides      "
"1"," free.sulfur.dioxide"
"1"," total.sulfur.dioxide"
"1","       pH       "
"1","
"
"1"," Min.   : 3.800  "
"1"," Min.   :0.0800  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.600  "
"1"," Min.   :0.00900  "
"1"," Min.   :  2.00     "
"1"," Min.   :  9.0       "
"1"," Min.   :2.720  "
"1","
"
"1"," 1st Qu.: 6.300  "
"1"," 1st Qu.:0.2100  "
"1"," 1st Qu.:0.2700  "
"1"," 1st Qu.: 1.700  "
"1"," 1st Qu.:0.03600  "
"1"," 1st Qu.: 23.00     "
"1"," 1st Qu.:108.0       "
"1"," 1st Qu.:3.090  "
"1","
"
"1"," Median : 6.800  "
"1"," Median :0.2600  "
"1"," Median :0.3200  "
"1"," Median : 5.200  "
"1"," Median :0.04300  "
"1"," Median : 34.00     "
"1"," Median :134.0       "
"1"," Median :3.180  "
"1","
"
"1"," Mean   : 6.854  "
"1"," Mean   :0.2781  "
"1"," Mean   :0.3342  "
"1"," Mean   : 6.393  "
"1"," Mean   :0.04577  "
"1"," Mean   : 35.21     "
"1"," Mean   :138.1       "
"1"," Mean   :3.188  "
"1","
"
"1"," 3rd Qu.: 7.300  "
"1"," 3rd Qu.:0.3200  "
"1"," 3rd Qu.:0.3900  "
"1"," 3rd Qu.: 9.900  "
"1"," 3rd Qu.:0.05000  "
"1"," 3rd Qu.: 46.00     "
"1"," 3rd Qu.:167.0       "
"1"," 3rd Qu.:3.280  "
"1","
"
"1"," Max.   :14.200  "
"1"," Max.   :1.1000  "
"1"," Max.   :1.6600  "
"1"," Max.   :65.800  "
"1"," Max.   :0.34600  "
"1"," Max.   :131.00     "
"1"," Max.   :313.0       "
"1"," Max.   :3.820  "
"1","
"
"1",""
"1","   sulphates     "
"1","    alcohol      "
"1","    quality    "
"1","   total.free   "
"1","
"
"1"," Min.   :0.2200  "
"1"," Min.   :0.0800  "
"1"," Min.   :3.00  "
"1"," Min.   :  4.0  "
"1","
"
"1"," 1st Qu.:0.4100  "
"1"," 1st Qu.:0.2100  "
"1"," 1st Qu.:5.00  "
"1"," 1st Qu.: 78.0  "
"1","
"
"1"," Median :0.4700  "
"1"," Median :0.2600  "
"1"," Median :6.00  "
"1"," Median :100.0  "
"1","
"
"1"," Mean   :0.4898  "
"1"," Mean   :0.2781  "
"1"," Mean   :5.88  "
"1"," Mean   :102.9  "
"1","
"
"1"," 3rd Qu.:0.5500  "
"1"," 3rd Qu.:0.3200  "
"1"," 3rd Qu.:6.00  "
"1"," 3rd Qu.:125.0  "
"1","
"
"1"," Max.   :1.0800  "
"1"," Max.   :1.1000  "
"1"," Max.   :9.00  "
"1"," Max.   :243.0  "
"1","
"
