"0","summary(redWine) #Red Wine Data"
"1",""
"1"," fixed.acidity  "
"1"," volatile.acidity"
"1","  citric.acid    "
"1"," residual.sugar  "
"1","   chlorides      "
"1"," free.sulfur.dioxide"
"1"," total.sulfur.dioxide"
"1","       pH       "
"1","
"
"1"," Min.   : 4.60  "
"1"," Min.   :0.1200  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.900  "
"1"," Min.   :0.01200  "
"1"," Min.   : 1.00      "
"1"," Min.   :  6.00      "
"1"," Min.   :2.740  "
"1","
"
"1"," 1st Qu.: 7.10  "
"1"," 1st Qu.:0.3900  "
"1"," 1st Qu.:0.0900  "
"1"," 1st Qu.: 1.900  "
"1"," 1st Qu.:0.07000  "
"1"," 1st Qu.: 7.00      "
"1"," 1st Qu.: 22.00      "
"1"," 1st Qu.:3.210  "
"1","
"
"1"," Median : 7.90  "
"1"," Median :0.5200  "
"1"," Median :0.2600  "
"1"," Median : 2.200  "
"1"," Median :0.07900  "
"1"," Median :14.00      "
"1"," Median : 38.00      "
"1"," Median :3.310  "
"1","
"
"1"," Mean   : 8.32  "
"1"," Mean   :0.5281  "
"1"," Mean   :0.2705  "
"1"," Mean   : 2.532  "
"1"," Mean   :0.08751  "
"1"," Mean   :15.85      "
"1"," Mean   : 46.17      "
"1"," Mean   :3.311  "
"1","
"
"1"," 3rd Qu.: 9.20  "
"1"," 3rd Qu.:0.6400  "
"1"," 3rd Qu.:0.4200  "
"1"," 3rd Qu.: 2.600  "
"1"," 3rd Qu.:0.09000  "
"1"," 3rd Qu.:21.00      "
"1"," 3rd Qu.: 62.00      "
"1"," 3rd Qu.:3.400  "
"1","
"
"1"," Max.   :15.90  "
"1"," Max.   :1.5800  "
"1"," Max.   :1.0000  "
"1"," Max.   :15.500  "
"1"," Max.   :0.61100  "
"1"," Max.   :72.00      "
"1"," Max.   :165.00      "
"1"," Max.   :4.010  "
"1","
"
"1",""
"1","   sulphates     "
"1","    alcohol     "
"1","    quality     "
"1","   total.free    "
"1","
"
"1"," Min.   :0.3300  "
"1"," Min.   : 8.40  "
"1"," Min.   :3.000  "
"1"," Min.   :  3.00  "
"1","
"
"1"," 1st Qu.:0.5500  "
"1"," 1st Qu.: 9.50  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.: 12.00  "
"1","
"
"1"," Median :0.6200  "
"1"," Median :10.20  "
"1"," Median :6.000  "
"1"," Median : 21.00  "
"1","
"
"1"," Mean   :0.6583  "
"1"," Mean   :10.42  "
"1"," Mean   :5.634  "
"1"," Mean   : 30.32  "
"1","
"
"1"," 3rd Qu.:0.7300  "
"1"," 3rd Qu.:11.10  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.: 39.00  "
"1","
"
"1"," Max.   :2.0000  "
"1"," Max.   :14.90  "
"1"," Max.   :8.000  "
"1"," Max.   :128.00  "
"1","
"
